id;insumo;stock
ITEM-0001;Paracetamol 500mg;500
ITEM-0002;Jeringilla 5ml;499
ITEM-0003;Algodón Paquete;498
ITEM-0004;Guante Nitrilo Talla M;497
ITEM-0005;Algodón Paquete;496
ITEM-0006;Mascarilla N95;495
ITEM-0007;Ibuprofeno 400mg;494
ITEM-0008;Gasas 10x10;493
ITEM-0009;Jeringilla 5ml;492
ITEM-0010;Ibuprofeno 400mg;491
ITEM-0011;Jeringilla 5ml;490
ITEM-0012;Venda Elástica;489
ITEM-0013;Alcohol 70% 1L;488
ITEM-0014;Gasas 10x10;487
ITEM-0015;Alcohol 70% 1L;486
ITEM-0016;Bisturí #15;485
ITEM-0017;Mascarilla N95;484
ITEM-0018;Jeringilla 5ml;483
ITEM-0019;Algodón Paquete;482
ITEM-0020;Gasas 10x10;481
ITEM-0021;Mascarilla N95;480
ITEM-0022;Jeringilla 5ml;479
ITEM-0023;Gasas 10x10;478
ITEM-0024;Paracetamol 500mg;477
ITEM-0025;Paracetamol 500mg;476
ITEM-0026;Suero Fisiológico;475
ITEM-0027;Gasas 10x10;474
ITEM-0028;Suero Fisiológico;473
ITEM-0029;Guante Nitrilo Talla M;472
ITEM-0030;Venda Elástica;471
ITEM-0031;Paracetamol 500mg;470
ITEM-0032;Ibuprofeno 400mg;469
ITEM-0033;Alcohol 70% 1L;468
ITEM-0034;Ibuprofeno 400mg;467
ITEM-0035;Mascarilla N95;466
ITEM-0036;Jeringilla 5ml;465
ITEM-0037;Amoxicilina 500mg;464
ITEM-0038;Guante Nitrilo Talla M;463
ITEM-0039;Mascarilla N95;462
ITEM-0040;Paracetamol 500mg;461
ITEM-0041;Bisturí #15;460
ITEM-0042;Gasas 10x10;459
ITEM-0043;Amoxicilina 500mg;458
ITEM-0044;Suero Fisiológico;457
ITEM-0045;Ibuprofeno 400mg;456
ITEM-0046;Venda Elástica;455
ITEM-0047;Mascarilla N95;454
ITEM-0048;Amoxicilina 500mg;453
ITEM-0049;Paracetamol 500mg;452
ITEM-0050;Alcohol 70% 1L;451
ITEM-0051;Venda Elástica;450
ITEM-0052;Suero Fisiológico;449
ITEM-0053;Amoxicilina 500mg;448
ITEM-0054;Amoxicilina 500mg;447
ITEM-0055;Bisturí #15;446
